strike,call_dex,put_dex,net_dex
2800.0,656511.17,-2657.77,653853.4
3000.0,0.0,-1134.72,-1134.72
3200.0,0.0,-2176.98,-2176.98
3400.0,0.0,-205.63,-205.63
3600.0,0.0,-10402.95,-10402.95
3800.0,0.0,-152319.6,-152319.6
4000.0,0.0,-91241.82,-91241.82
4200.0,0.0,-470605.73,-470605.73
4400.0,0.0,-511509.82,-511509.82
4600.0,0.0,-206165.15,-206165.15
4800.0,0.0,-420261.55,-420261.55
5000.0,660956.0,-656575.11,4380.89
5200.0,0.0,-220860.53,-220860.53
5300.0,0.0,-68244.94,-68244.94
5400.0,0.0,-357998.32,-357998.32
5500.0,0.0,-3005841.75,-3005841.75
5600.0,0.0,-7960691.85,-7960691.85
5625.0,0.0,0.0,0.0
5650.0,0.0,0.0,0.0
5675.0,0.0,0.0,0.0
5700.0,0.0,-410141.43,-410141.43
5725.0,0.0,-604847.69,-604847.69
5750.0,0.0,-269522.91,-269522.91
5775.0,0.0,-1141484.91,-1141484.91
5800.0,0.0,-1554102.45,-1554102.45
5825.0,0.0,-212255.21,-212255.21
5850.0,2643824.0,-295131.12,2348692.88
5875.0,0.0,-880730.84,-880730.84
5900.0,1980670.8,-762646.5,1218024.31
5925.0,0.0,-226957.22,-226957.22
5950.0,660956.0,-2746879.94,-2085923.94
5975.0,0.0,-299669.16,-299669.16
5990.0,0.0,0.0,0.0
6000.0,5290952780.0,-20441132.37,5270511647.63
6010.0,0.0,0.0,0.0
6020.0,0.0,0.0,0.0
6025.0,0.0,-711353.44,-711353.44
6030.0,0.0,0.0,0.0
6040.0,0.0,0.0,0.0
6050.0,0.0,-1502679.46,-1502679.46
6060.0,0.0,0.0,0.0
6070.0,0.0,0.0,0.0
6075.0,0.0,-1488201.32,-1488201.32
6080.0,0.0,-644771.19,-644771.19
6090.0,0.0,-564399.21,-564399.21
6100.0,0.0,-14827638.03,-14827638.03
6110.0,0.0,-288558.19,-288558.19
6120.0,0.0,-201610.55,-201610.55
6125.0,0.0,-3980170.87,-3980170.87
6130.0,0.0,-530498.97,-530498.97
6135.0,0.0,0.0,0.0
6140.0,0.0,-236897.2,-236897.2
6145.0,0.0,0.0,0.0
6150.0,660956.0,-4780974.83,-4120018.83
6155.0,0.0,0.0,0.0
6160.0,0.0,-347932.35,-347932.35
6165.0,0.0,0.0,0.0
6170.0,0.0,-1069288.37,-1069288.37
6175.0,0.0,-5380526.66,-5380526.66
6180.0,0.0,-1652527.0,-1652527.0
6185.0,0.0,0.0,0.0
6190.0,0.0,-1261648.15,-1261648.15
6195.0,0.0,0.0,0.0
6200.0,1982868.0,-9824449.3,-7841581.3
6205.0,0.0,0.0,0.0
6210.0,0.0,-1322827.86,-1322827.86
6215.0,0.0,-99343.26,-99343.26
6220.0,0.0,-3877854.01,-3877854.01
6225.0,0.0,-13342182.3,-13342182.3
6230.0,0.0,-8145321.81,-8145321.81
6235.0,0.0,-414612.66,-414612.66
6240.0,0.0,-3401208.39,-3401208.39
6245.0,19569475.96,-659302.96,18910173.0
6250.0,0.0,-13271016.06,-13271016.06
6255.0,0.0,-1005353.57,-1005353.57
6260.0,0.0,-1556453.89,-1556453.89
6265.0,0.0,-1080425.67,-1080425.67
6270.0,0.0,-4635822.05,-4635822.05
6275.0,0.0,-3944903.52,-3944903.52
6280.0,0.0,-4832653.09,-4832653.09
6285.0,0.0,-1717407.3,-1717407.3
6290.0,0.0,-9761711.78,-9761711.78
6295.0,0.0,-1804627.91,-1804627.91
6300.0,1263700.1,-61356464.76,-60092764.66
6305.0,0.0,-2938603.84,-2938603.84
6310.0,0.0,-5872245.56,-5872245.56
6315.0,1898918.06,-2113456.56,-214538.5
6320.0,16138179.07,-12780675.99,3357503.08
6325.0,1290634.31,-9193397.32,-7902763.01
6330.0,0.0,-4713188.18,-4713188.18
6335.0,0.0,-3526420.36,-3526420.36
6340.0,1321912.0,-6963904.5,-5641992.5
6345.0,636894.82,-5995794.23,-5358899.41
6350.0,3304780.0,-26126874.21,-22822094.21
6355.0,1250492.69,-3927349.88,-2676857.18
6360.0,648889.48,-75112391.31,-74463501.83
6365.0,0.0,-13644515.57,-13644515.57
6370.0,0.0,-134982989.13,-134982989.13
6375.0,621189.86,-138755196.4,-138134006.53
6380.0,0.0,-11727603.85,-11727603.85
6385.0,0.0,-12866114.76,-12866114.76
6390.0,632590.36,-14463430.94,-13830840.58
6395.0,2624737.54,-12638154.6,-10013417.06
6400.0,11236252.0,-65171008.88,-53934756.88
6405.0,648955.51,-20913524.82,-20264569.31
6410.0,0.0,-35369060.96,-35369060.96
6415.0,0.0,-21976890.04,-21976890.04
6420.0,17253679.66,-36684060.78,-19430381.11
6425.0,1901804.38,-27354708.84,-25452904.46
6430.0,2438965.13,-339751822.96,-337312857.83
6435.0,3637664.64,-38877384.21,-35239719.57
6440.0,13232259.39,-355239772.51,-342007513.12
6445.0,7412898.06,-31494360.47,-24081462.41
6450.0,8331460.3,-119053941.01,-110722480.71
6455.0,5510987.17,-29758627.5,-24247640.34
6460.0,4690333.6,-77279905.37,-72589571.77
6465.0,10781607.31,-18243111.6,-7461504.29
6470.0,31128025.82,-39660962.58,-8532936.75
6475.0,29487603.74,-57556733.15,-28069129.41
6480.0,28504181.99,-43933273.69,-15429091.7
6485.0,26475240.61,-46386897.08,-19911656.47
6490.0,28163777.91,-82602167.87,-54438389.96
6495.0,20258970.77,-108551099.21,-88292128.44
6500.0,103071283.36,-354066012.71,-250994729.35
6505.0,27976044.63,-106560379.43,-78584334.8
6510.0,52158992.09,-95127686.68,-42968694.59
6515.0,37111427.93,-87649030.18,-50537602.26
6520.0,72084967.33,-92385421.69,-20300454.36
6525.0,69762902.78,-80026463.04,-10263560.26
6530.0,62255740.85,-128309222.5,-66053481.64
6535.0,34549565.5,-39086585.93,-4537020.43
6540.0,91714152.66,-76497192.19,15216960.47
6545.0,56509860.88,-30664022.91,25845837.97
6550.0,467530192.58,-178775469.18,288754723.4
6555.0,88327251.37,-37117375.09,51209876.28
6560.0,82152491.67,-41983644.95,40168846.73
6565.0,38482554.32,-26089612.9,12392941.42
6570.0,85121400.74,-68561253.1,16560147.64
6575.0,53000422.1,-56729811.84,-3729389.74
6580.0,58571680.98,-68881370.46,-10309689.48
6585.0,41818310.59,-136369074.36,-94550763.77
6590.0,130993646.82,-302447200.04,-171453553.22
6595.0,59025652.5,-48903085.49,10122567.0
6600.0,223408973.43,-288187894.17,-64778920.74
6605.0,42157675.07,-47324751.69,-5167076.62
6610.0,117793600.35,-48764207.54,69029392.81
6615.0,66954505.69,-51499209.55,15455296.14
6620.0,80879904.74,-76937518.41,3942386.34
6625.0,227494222.8,-279404491.57,-51910268.76
6630.0,44652359.55,-60565029.53,-15912669.98
6635.0,56944906.81,-22016318.2,34928588.61
6640.0,67394013.47,-83947130.15,-16553116.68
6645.0,36826789.18,-35242944.04,1583845.15
6650.0,209817168.36,-363462390.13,-153645221.76
6655.0,70222241.77,-37148401.64,33073840.13
6660.0,61292963.03,-90325195.4,-29032232.37
6665.0,40549737.72,-40734130.92,-184393.2
6670.0,61103240.64,-173212458.08,-112109217.43
6675.0,273252418.09,-90959295.83,182293122.26
6680.0,43153067.36,-117917893.02,-74764825.66
6685.0,38619916.27,-44501340.19,-5881423.92
6690.0,98547076.73,-98414496.84,132579.89
6695.0,32418831.67,-28705248.92,3713582.75
6700.0,324914464.5,-774574756.42,-449660291.93
6705.0,60933805.02,-138447510.93,-77513705.9
6710.0,32697902.23,-212551765.91,-179853863.67
6715.0,61954752.2,-136703783.22,-74749031.02
6720.0,30956824.1,-56841914.7,-25885090.6
6725.0,77496736.2,-83466964.87,-5970228.68
6730.0,32354459.07,-71089602.74,-38735143.68
6735.0,15761157.81,-19864035.87,-4102878.07
6740.0,35639926.23,-203892269.02,-168252342.79
6745.0,30259555.5,-121918952.84,-91659397.33
6750.0,77509350.85,-522343385.01,-444834034.16
6755.0,32635583.52,-27793206.63,4842376.89
6760.0,21647618.81,-97953729.8,-76306111.0
6765.0,21930047.17,-152059573.74,-130129526.57
6770.0,17359782.79,-89379287.75,-72019504.97
6775.0,33066891.28,-110045667.35,-76978776.06
6780.0,6103303.45,-47341817.67,-41238514.22
6785.0,10491031.35,-33322649.93,-22831618.57
6790.0,7696608.83,-103333752.18,-95637143.35
6795.0,5641729.7,-279690906.62,-274049176.92
6800.0,14774258.59,-343637620.65,-328863362.06
6805.0,12343412.24,-24857602.69,-12514190.45
6810.0,5934610.18,-60979548.32,-55044938.14
6815.0,6105567.21,-35030668.0,-28925100.79
6820.0,4836579.25,-22596410.21,-17759830.96
6825.0,16519548.95,-35937956.2,-19418407.25
6830.0,10416657.94,-14848108.3,-4431450.36
6835.0,4715388.54,-11679921.87,-6964533.33
6840.0,7077527.56,-23581912.63,-16504385.06
6845.0,4113889.5,-6836225.98,-2722336.48
6850.0,9263966.58,-493144514.51,-483880547.93
6855.0,4226187.2,-9036953.57,-4810766.38
6860.0,10448023.83,-22156623.22,-11708599.39
6865.0,8110031.38,-2612487.89,5497543.5
6870.0,5986877.97,-12500134.45,-6513256.47
6875.0,1754805.81,-20661926.71,-18907120.9
6880.0,3553057.16,-22369491.23,-18816434.07
6885.0,1873715.64,-1242482.24,631233.4
6890.0,3423856.56,-26438240.0,-23014383.44
6895.0,1278305.52,-5604551.62,-4326246.1
6900.0,4347939.34,-41792402.74,-37444463.4
6905.0,1417048.63,-1247153.01,169895.62
6910.0,13258487.35,-11897208.0,1361279.35
6915.0,13004494.88,-5619424.78,7385070.1
6920.0,1333255.6,-12877294.5,-11544038.89
6925.0,1986054.96,-15642717.53,-13656662.57
6930.0,1910883.13,-22548156.78,-20637273.64
6935.0,1432176.34,-1251159.87,181016.48
6940.0,1283122.66,-22560543.05,-21277420.39
6950.0,2268112.28,-30403976.0,-28135863.72
6960.0,1613104.79,-2511117.92,-898013.13
6970.0,864998.99,-3229692.31,-2364693.32
6975.0,2029170.6,-20746584.68,-18717414.08
6980.0,1482438.49,-646221.31,836217.18
6990.0,998878.82,-1321912.0,-323033.18
7000.0,15638080.16,-5360353160.0,-5344715079.84
7010.0,1292515.22,-1261636.78,30878.44
7020.0,805313.63,-6472365.11,-5667051.48
7025.0,445491.03,-1321912.0,-876420.97
7030.0,605884.06,-647465.67,-41581.61
7040.0,366454.08,0.0,366454.08
7050.0,822617.15,-1982868.0,-1160250.85
7060.0,284582.29,0.0,284582.29
7070.0,297021.11,0.0,297021.11
7075.0,404285.54,0.0,404285.54
7080.0,267241.53,0.0,267241.53
7100.0,188546.78,-1274643.59,-1086096.82
7125.0,522443.4,0.0,522443.4
7150.0,88267.1,-3965736.0,-3877468.9
7175.0,533131.16,0.0,533131.16
7200.0,258493.94,-3965736.0,-3707242.06
7225.0,123687.2,0.0,123687.2
7250.0,231702.62,0.0,231702.62
7275.0,245192.5,0.0,245192.5
7300.0,36650.56,0.0,36650.56
7325.0,2425242.14,0.0,2425242.14
7350.0,24913.86,0.0,24913.86
7375.0,7581.17,0.0,7581.17
7400.0,7391.46,0.0,7391.46
7425.0,0.0,0.0,0.0
7500.0,1450643.76,0.0,1450643.76
7600.0,12984.68,0.0,12984.68
7800.0,376.79,-3234284.02,-3233907.22
8000.0,333.76,0.0,333.76
8200.0,0.0,0.0,0.0
8400.0,0.0,0.0,0.0
8600.0,0.0,0.0,0.0
8800.0,0.0,0.0,0.0
9000.0,0.0,-660956.0,-660956.0
